Logging to checkpoints/stage0/tb/PPO_1
---------------------------------
| rollout/           |          |
|    std                  | 1.17       |
|    value_loss           | 141        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.19        |
|    ep_rew_mean          | -58         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1893        |
|    iterations           | 86          |
|    time_elapsed         | 46          |
|    total_timesteps      | 338944      |
| train/                  |             |
|    approx_kl            | 0.070240594 |
|    clip_fraction        | 0.503       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.7        |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.052      |
|    std                  | 1.17        |
|    value_loss           | 51          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.47       |
|    ep_rew_mean          | -59.5      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1891       |
|    iterations           | 87         |
|    time_elapsed         | 47         |
|    total_timesteps      | 339968     |
| train/                  |            |
|    approx_kl            | 0.08143118 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.495      |
|    learning_rate        | 0.0003     |
|    loss                 | 23.8       |
|    n_updates            | 3310       |
|    policy_gradient_loss | -0.0535    |
|    std                  | 1.18       |
|    value_loss           | 47.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.71        |
|    ep_rew_mean          | -57.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1889        |
|    iterations           | 88          |
|    time_elapsed         | 47          |
|    total_timesteps      | 340992      |
| train/                  |             |
|    approx_kl            | 0.057951674 |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 37.1        |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 1.18        |
|    value_loss           | 149         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.4         |
|    ep_rew_mean          | -54.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1888        |
|    iterations           | 89          |
|    time_elapsed         | 48          |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.044013456 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0003      |
|    loss                 | 155         |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.0257     |
|    std                  | 1.18        |
|    value_loss           | 334         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.49       |
|    ep_rew_mean          | -56        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1887       |
|    iterations           | 90         |
|    time_elapsed         | 48         |
|    total_timesteps      | 343040     |
| train/                  |            |
|    approx_kl            | 0.06130781 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.264      |
|    learning_rate        | 0.0003     |
|    loss                 | 150        |
|    n_updates            | 3340       |
|    policy_gradient_loss | -0.0277    |
|    std                  | 1.18       |
|    value_loss           | 232        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.41       |
|    ep_rew_mean          | -56.2      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1884       |
|    iterations           | 91         |
|    time_elapsed         | 49         |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.06772949 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.304      |
|    learning_rate        | 0.0003     |
|    loss                 | 26.5       |
|    n_updates            | 3350       |
|    policy_gradient_loss | -0.0201    |
|    std                  | 1.18       |
|    value_loss           | 294        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.31       |
|    ep_rew_mean          | -57.1      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1883       |
|    iterations           | 92         |
|    time_elapsed         | 50         |
|    total_timesteps      | 345088     |
| train/                  |            |
|    approx_kl            | 0.08873704 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.549      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.3       |
|    n_updates            | 3360       |
|    policy_gradient_loss | -0.0487    |
|    std                  | 1.18       |
|    value_loss           | 40.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.36        |
|    ep_rew_mean          | -56.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 93          |
|    time_elapsed         | 50          |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.044292472 |
|    clip_fraction        | 0.45        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.0234     |
|    std                  | 1.18        |
|    value_loss           | 312         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.55        |
|    ep_rew_mean          | -62.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 94          |
|    time_elapsed         | 51          |
|    total_timesteps      | 347136      |
| train/                  |             |
|    approx_kl            | 0.021112941 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0003      |
|    loss                 | 135         |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.0271     |
|    std                  | 1.18        |
|    value_loss           | 625         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.21        |
|    ep_rew_mean          | -53.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 95          |
|    time_elapsed         | 51          |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.012694825 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0003      |
|    loss                 | 375         |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.0271     |
|    std                  | 1.18        |
|    value_loss           | 866         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.36       |
|    ep_rew_mean          | -53        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1882       |
|    iterations           | 96         |
|    time_elapsed         | 52         |
|    total_timesteps      | 349184     |
| train/                  |            |
|    approx_kl            | 0.06417045 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.176      |
|    learning_rate        | 0.0003     |
|    loss                 | 23.8       |
|    n_updates            | 3400       |
|    policy_gradient_loss | -0.0475    |
|    std                  | 1.18       |
|    value_loss           | 60.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.25       |
|    ep_rew_mean          | -57.2      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1881       |
|    iterations           | 97         |
|    time_elapsed         | 52         |
|    total_timesteps      | 350208     |
| train/                  |            |
|    approx_kl            | 0.09549935 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.453      |
|    learning_rate        | 0.0003     |
|    loss                 | 19.7       |
|    n_updates            | 3410       |
|    policy_gradient_loss | -0.0422    |
|    std                  | 1.18       |
|    value_loss           | 44.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.55        |
|    ep_rew_mean          | -58.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1879        |
|    iterations           | 98          |
|    time_elapsed         | 53          |
|    total_timesteps      | 351232      |
| train/                  |             |
|    approx_kl            | 0.029140944 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.5        |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.0202     |
|    std                  | 1.18        |
|    value_loss           | 513         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.48        |
|    ep_rew_mean          | -57.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1878        |
|    iterations           | 99          |
|    time_elapsed         | 53          |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.016014181 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0003      |
|    loss                 | 472         |
|    n_updates            | 3430        |
|    policy_gradient_loss | -0.0259     |
|    std                  | 1.18        |
|    value_loss           | 587         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.44       |
|    ep_rew_mean          | -53.7      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1877       |
|    iterations           | 100        |
|    time_elapsed         | 54         |
|    total_timesteps      | 353280     |
| train/                  |            |
|    approx_kl            | 0.01896091 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.378      |
|    learning_rate        | 0.0003     |
|    loss                 | 423        |
|    n_updates            | 3440       |
|    policy_gradient_loss | -0.0297    |
|    std                  | 1.18       |
|    value_loss           | 552        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.54       |
|    ep_rew_mean          | -53.5      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1877       |
|    iterations           | 101        |
|    time_elapsed         | 55         |
|    total_timesteps      | 354304     |
| train/                  |            |
|    approx_kl            | 0.06480764 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.425      |
|    learning_rate        | 0.0003     |
|    loss                 | 22.9       |
|    n_updates            | 3450       |
|    policy_gradient_loss | -0.0446    |
|    std                  | 1.18       |
|    value_loss           | 45.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.81        |
|    ep_rew_mean          | -61.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1875        |
|    iterations           | 102         |
|    time_elapsed         | 55          |
|    total_timesteps      | 355328      |
| train/                  |             |
|    approx_kl            | 0.057212755 |
|    clip_fraction        | 0.492       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.8        |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.0455     |
|    std                  | 1.19        |
|    value_loss           | 52.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.53        |
|    ep_rew_mean          | -55.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1874        |
|    iterations           | 103         |
|    time_elapsed         | 56          |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.018546738 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 339         |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.0267     |
|    std                  | 1.19        |
|    value_loss           | 614         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.5        |
|    ep_rew_mean          | -52.9      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1874       |
|    iterations           | 104        |
|    time_elapsed         | 56         |
|    total_timesteps      | 357376     |
| train/                  |            |
|    approx_kl            | 0.06503323 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.428      |
|    learning_rate        | 0.0003     |
|    loss                 | 23.4       |
|    n_updates            | 3480       |
|    policy_gradient_loss | -0.0493    |
|    std                  | 1.19       |
|    value_loss           | 50.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.5         |
|    ep_rew_mean          | -59.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1873        |
|    iterations           | 105         |
|    time_elapsed         | 57          |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.075421855 |
|    clip_fraction        | 0.495       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.3        |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.0468     |
|    std                  | 1.19        |
|    value_loss           | 37.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.44       |
|    ep_rew_mean          | -56        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1873       |
|    iterations           | 106        |
|    time_elapsed         | 57         |
|    total_timesteps      | 359424     |
| train/                  |            |
|    approx_kl            | 0.01819106 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.235      |
|    learning_rate        | 0.0003     |
|    loss                 | 304        |
|    n_updates            | 3500       |
|    policy_gradient_loss | -0.0256    |
|    std                  | 1.19       |
|    value_loss           | 659        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.41        |
|    ep_rew_mean          | -53.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1873        |
|    iterations           | 107         |
|    time_elapsed         | 58          |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.056187674 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.8        |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.0343     |
|    std                  | 1.19        |
|    value_loss           | 176         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.66       |
|    ep_rew_mean          | -54.5      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1873       |
|    iterations           | 108        |
|    time_elapsed         | 59         |
|    total_timesteps      | 361472     |
| train/                  |            |
|    approx_kl            | 0.07183604 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.451      |
|    learning_rate        | 0.0003     |
|    loss                 | 20.2       |
|    n_updates            | 3520       |
|    policy_gradient_loss | -0.0519    |
|    std                  | 1.19       |
|    value_loss           | 43.5       |
----------------------------------------
/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/multiprocessing/resource_tracker.py:279: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
