
=== /Users/youpeixing/ws/allegro_rod_mvp/.venv/bin/python /Users/youpeixing/ws/allegro_rod_mvp/scripts/train.py --stage 0 --steps 150000 ===
Using cpu device
Logging to checkpoints/stage0/tb/PPO_1
---------------------------------
| rollout/           |          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 291        |
|    ep_rew_mean          | 60.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1263       |
|    iterations           | 115        |
|    time_elapsed         | 93         |
|    total_timesteps      | 117760     |
| train/                  |            |
|    approx_kl            | 0.03250757 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.121     |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0487    |
|    std                  | 1.15       |
|    value_loss           | 0.309      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 60.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1263       |
|    iterations           | 116        |
|    time_elapsed         | 94         |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.03893535 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0813    |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.0523    |
|    std                  | 1.15       |
|    value_loss           | 0.323      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 61.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1262        |
|    iterations           | 117         |
|    time_elapsed         | 94          |
|    total_timesteps      | 119808      |
| train/                  |             |
|    approx_kl            | 0.029408524 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.94        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0436     |
|    std                  | 1.15        |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 62.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1262        |
|    iterations           | 118         |
|    time_elapsed         | 95          |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.030234125 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0111      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0405     |
|    std                  | 1.15        |
|    value_loss           | 0.601       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 63.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1262       |
|    iterations           | 119        |
|    time_elapsed         | 96         |
|    total_timesteps      | 121856     |
| train/                  |            |
|    approx_kl            | 0.03232603 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.435      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0474     |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.047     |
|    std                  | 1.15       |
|    value_loss           | 0.566      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 64.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1262        |
|    iterations           | 120         |
|    time_elapsed         | 97          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.037045717 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0851     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0472     |
|    std                  | 1.15        |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 65.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1262        |
|    iterations           | 121         |
|    time_elapsed         | 98          |
|    total_timesteps      | 123904      |
| train/                  |             |
|    approx_kl            | 0.042991616 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0775     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0533     |
|    std                  | 1.15        |
|    value_loss           | 0.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 67.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1262        |
|    iterations           | 122         |
|    time_elapsed         | 98          |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.031413775 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.109      |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.044      |
|    std                  | 1.15        |
|    value_loss           | 0.199       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 68.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1261        |
|    iterations           | 123         |
|    time_elapsed         | 99          |
|    total_timesteps      | 125952      |
| train/                  |             |
|    approx_kl            | 0.031790122 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.152      |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0547     |
|    std                  | 1.15        |
|    value_loss           | 0.143       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 291        |
|    ep_rew_mean          | 69.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1261       |
|    iterations           | 124        |
|    time_elapsed         | 100        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.04125894 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.108     |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0534    |
|    std                  | 1.15       |
|    value_loss           | 0.233      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 69.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1261       |
|    iterations           | 125        |
|    time_elapsed         | 101        |
|    total_timesteps      | 128000     |
| train/                  |            |
|    approx_kl            | 0.03098382 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.36       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.146      |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.0432    |
|    std                  | 1.15       |
|    value_loss           | 0.796      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 70.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1261        |
|    iterations           | 126         |
|    time_elapsed         | 102         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.036648564 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.134      |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0415     |
|    std                  | 1.15        |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 71.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1260        |
|    iterations           | 127         |
|    time_elapsed         | 103         |
|    total_timesteps      | 130048      |
| train/                  |             |
|    approx_kl            | 0.037638962 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.116      |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.042      |
|    std                  | 1.15        |
|    value_loss           | 0.208       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 70.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1260        |
|    iterations           | 128         |
|    time_elapsed         | 103         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.036948718 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.121      |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0505     |
|    std                  | 1.15        |
|    value_loss           | 0.191       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 71.5        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1260        |
|    iterations           | 129         |
|    time_elapsed         | 104         |
|    total_timesteps      | 132096      |
| train/                  |             |
|    approx_kl            | 0.032044675 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.694       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0367     |
|    std                  | 1.15        |
|    value_loss           | 1.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | 72.1       |
|    success_rate         | 0.02       |
| time/                   |            |
|    fps                  | 1260       |
|    iterations           | 130        |
|    time_elapsed         | 105        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.03246813 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.125     |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0417    |
|    std                  | 1.15       |
|    value_loss           | 0.203      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 71.8        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1260        |
|    iterations           | 131         |
|    time_elapsed         | 106         |
|    total_timesteps      | 134144      |
| train/                  |             |
|    approx_kl            | 0.041088425 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.131      |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0475     |
|    std                  | 1.15        |
|    value_loss           | 0.204       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 282        |
|    ep_rew_mean          | 72.3       |
|    success_rate         | 0.04       |
| time/                   |            |
|    fps                  | 1260       |
|    iterations           | 132        |
|    time_elapsed         | 107        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.03148186 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0913    |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.0454    |
|    std                  | 1.15       |
|    value_loss           | 0.572      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 282        |
|    ep_rew_mean          | 72.8       |
|    success_rate         | 0.05       |
| time/                   |            |
|    fps                  | 1259       |
|    iterations           | 133        |
|    time_elapsed         | 108        |
|    total_timesteps      | 136192     |
| train/                  |            |
|    approx_kl            | 0.03366824 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0604    |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0466    |
|    std                  | 1.15       |
|    value_loss           | 0.577      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 73.1        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 134         |
|    time_elapsed         | 108         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.039988868 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.169      |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0535     |
|    std                  | 1.15        |
|    value_loss           | 0.169       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 73.5        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 135         |
|    time_elapsed         | 109         |
|    total_timesteps      | 138240      |
| train/                  |             |
|    approx_kl            | 0.026931794 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0366     |
|    std                  | 1.15        |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 74.9        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 136         |
|    time_elapsed         | 110         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.040704414 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0206      |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0465     |
|    std                  | 1.15        |
|    value_loss           | 0.661       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | 75.4       |
|    success_rate         | 0.11       |
| time/                   |            |
|    fps                  | 1258       |
|    iterations           | 137        |
|    time_elapsed         | 111        |
|    total_timesteps      | 140288     |
| train/                  |            |
|    approx_kl            | 0.03270404 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0936    |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0496    |
|    std                  | 1.15       |
|    value_loss           | 0.253      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 75.8        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1258        |
|    iterations           | 138         |
|    time_elapsed         | 112         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.032268465 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.147      |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0492     |
|    std                  | 1.15        |
|    value_loss           | 0.168       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | 75.9       |
|    success_rate         | 0.14       |
| time/                   |            |
|    fps                  | 1258       |
|    iterations           | 139        |
|    time_elapsed         | 113        |
|    total_timesteps      | 142336     |
| train/                  |            |
|    approx_kl            | 0.03245223 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.109     |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0528    |
|    std                  | 1.15       |
|    value_loss           | 0.187      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | 76.1       |
|    success_rate         | 0.16       |
| time/                   |            |
|    fps                  | 1258       |
|    iterations           | 140        |
|    time_elapsed         | 113        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.03374674 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.114     |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0482    |
|    std                  | 1.15       |
|    value_loss           | 0.366      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 77.5       |
|    success_rate         | 0.18       |
| time/                   |            |
|    fps                  | 1258       |
|    iterations           | 141        |
|    time_elapsed         | 114        |
|    total_timesteps      | 144384     |
| train/                  |            |
|    approx_kl            | 0.03958409 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0182    |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.05      |
|    std                  | 1.15       |
|    value_loss           | 0.682      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 78         |
|    success_rate         | 0.21       |
| time/                   |            |
|    fps                  | 1258       |
|    iterations           | 142        |
|    time_elapsed         | 115        |
|    total_timesteps      | 145408     |
| train/                  |            |
|    approx_kl            | 0.03651096 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0408    |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0449    |
|    std                  | 1.14       |
|    value_loss           | 0.407      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 78.4       |
|    success_rate         | 0.21       |
| time/                   |            |
|    fps                  | 1258       |
|    iterations           | 143        |
|    time_elapsed         | 116        |
|    total_timesteps      | 146432     |
| train/                  |            |
|    approx_kl            | 0.03910263 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.139     |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0513    |
|    std                  | 1.14       |
|    value_loss           | 0.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 78.9        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 1258        |
|    iterations           | 144         |
|    time_elapsed         | 117         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.039987184 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.159      |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0527     |
|    std                  | 1.14        |
|    value_loss           | 0.165       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | 78.4       |
|    success_rate         | 0.23       |
| time/                   |            |
|    fps                  | 1258       |
|    iterations           | 145        |
|    time_elapsed         | 117        |
|    total_timesteps      | 148480     |
| train/                  |            |
|    approx_kl            | 0.03786694 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.13      |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0448    |
|    std                  | 1.14       |
|    value_loss           | 0.197      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 78.7        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1258        |
|    iterations           | 146         |
|    time_elapsed         | 118         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.043784715 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.144      |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0468     |
|    std                  | 1.15        |
|    value_loss           | 0.192       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | 78.9       |
|    success_rate         | 0.25       |
| time/                   |            |
|    fps                  | 1258       |
|    iterations           | 147        |
|    time_elapsed         | 119        |
|    total_timesteps      | 150528     |
| train/                  |            |
|    approx_kl            | 0.04439432 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.137     |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0531    |
|    std                  | 1.14       |
|    value_loss           | 0.233      |
----------------------------------------

=== /Users/youpeixing/ws/allegro_rod_mvp/.venv/bin/python /Users/youpeixing/ws/allegro_rod_mvp/scripts/train.py --stage 0 --steps 100000 --resume /Users/youpeixing/ws/allegro_rod_mvp/checkpoints/stage0/final_model.zip ===
Logging to checkpoints/stage0/tb/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 285      |
|    ep_rew_mean     | 79.3     |
|    success_rate    | 0.25     |
| time/              |          |
|    fps             | 1421     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 151552   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | 79.4       |
|    success_rate         | 0.25       |
| time/                   |            |
|    fps                  | 1320       |
|    iterations           | 2          |
|    time_elapsed         | 1          |
|    total_timesteps      | 152576     |
| train/                  |            |
|    approx_kl            | 0.04077269 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.615      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.131     |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0502    |
|    std                  | 1.15       |
|    value_loss           | 0.193      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 78.3        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1294        |
|    iterations           | 3           |
|    time_elapsed         | 2           |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.038762465 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0754     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.043      |
|    std                  | 1.15        |
|    value_loss           | 0.363       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 282        |
|    ep_rew_mean          | 78.4       |
|    success_rate         | 0.26       |
| time/                   |            |
|    fps                  | 1284       |
|    iterations           | 4          |
|    time_elapsed         | 3          |
|    total_timesteps      | 154624     |
| train/                  |            |
|    approx_kl            | 0.03943447 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.132     |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0602    |
|    std                  | 1.15       |
|    value_loss           | 0.255      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 282        |
|    ep_rew_mean          | 78.5       |
|    success_rate         | 0.26       |
| time/                   |            |
|    fps                  | 1277       |
|    iterations           | 5          |
|    time_elapsed         | 4          |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.04176084 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.744      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.131     |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.0479    |
|    std                  | 1.15       |
|    value_loss           | 0.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 79.9        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1273        |
|    iterations           | 6           |
|    time_elapsed         | 4           |
|    total_timesteps      | 156672      |
| train/                  |             |
|    approx_kl            | 0.034048785 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0431     |
|    std                  | 1.15        |
|    value_loss           | 0.536       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 79.8        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 7           |
|    time_elapsed         | 5           |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.034526616 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0775     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0443     |
|    std                  | 1.16        |
|    value_loss           | 0.343       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 79.9        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 8           |
|    time_elapsed         | 6           |
|    total_timesteps      | 158720      |
| train/                  |             |
|    approx_kl            | 0.037680663 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.112      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.052      |
|    std                  | 1.16        |
|    value_loss           | 0.262       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 81          |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 1266        |
|    iterations           | 9           |
|    time_elapsed         | 7           |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.037242923 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.132      |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0525     |
|    std                  | 1.15        |
|    value_loss           | 0.214       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 81.2        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 10          |
|    time_elapsed         | 8           |
|    total_timesteps      | 160768      |
| train/                  |             |
|    approx_kl            | 0.044987433 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
