
=== /Users/youpeixing/ws/allegro_rod_mvp/.venv/bin/python /Users/youpeixing/ws/allegro_rod_mvp/scripts/train.py --stage 2 --steps 400000 --resume /Users/youpeixing/ws/allegro_rod_mvp/checkpoints/stage1/final_model.zip ===
Logging to checkpoints/stage0/tb/PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 129         |
|    total_timesteps      | 1200128     |
| train/                  |             |
|    approx_kl            | 0.013968302 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0001      |
|    loss                 | 43.1        |
|    n_updates            | 11710       |
|    policy_gradient_loss | -0.0365     |
|    std                  | 1.92        |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 23.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 242         |
|    time_elapsed         | 129         |
|    total_timesteps      | 1201152     |
| train/                  |             |
|    approx_kl            | 0.025471117 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0001      |
|    loss                 | 10.7        |
|    n_updates            | 11720       |
|    policy_gradient_loss | -0.0435     |
|    std                  | 1.92        |
|    value_loss           | 39.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 34.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 243         |
|    time_elapsed         | 130         |
|    total_timesteps      | 1202176     |
| train/                  |             |
|    approx_kl            | 0.015368702 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0001      |
|    loss                 | 41          |
|    n_updates            | 11730       |
|    policy_gradient_loss | -0.0324     |
|    std                  | 1.92        |
|    value_loss           | 184         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 233        |
|    ep_rew_mean          | 32.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1910       |
|    iterations           | 244        |
|    time_elapsed         | 130        |
|    total_timesteps      | 1203200    |
| train/                  |            |
|    approx_kl            | 0.01071129 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0001     |
|    loss                 | 111        |
|    n_updates            | 11740      |
|    policy_gradient_loss | -0.0278    |
|    std                  | 1.93       |
|    value_loss           | 259        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 28.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 245         |
|    time_elapsed         | 131         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.016211363 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0001      |
|    loss                 | 74.1        |
|    n_updates            | 11750       |
|    policy_gradient_loss | -0.0299     |
|    std                  | 1.93        |
|    value_loss           | 225         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 35.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 246         |
|    time_elapsed         | 131         |
|    total_timesteps      | 1205248     |
| train/                  |             |
|    approx_kl            | 0.012516264 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0001      |
|    loss                 | 37.9        |
|    n_updates            | 11760       |
|    policy_gradient_loss | -0.0341     |
|    std                  | 1.93        |
|    value_loss           | 216         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 30.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 247         |
|    time_elapsed         | 132         |
|    total_timesteps      | 1206272     |
| train/                  |             |
|    approx_kl            | 0.017186133 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0001      |
|    loss                 | 21.7        |
|    n_updates            | 11770       |
|    policy_gradient_loss | -0.0371     |
|    std                  | 1.93        |
|    value_loss           | 76.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 7.5         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 248         |
|    time_elapsed         | 132         |
|    total_timesteps      | 1207296     |
| train/                  |             |
|    approx_kl            | 0.013554778 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0001      |
|    loss                 | 41.9        |
|    n_updates            | 11780       |
|    policy_gradient_loss | -0.027      |
|    std                  | 1.93        |
|    value_loss           | 289         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 14.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 249         |
|    time_elapsed         | 133         |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.011260482 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0001      |
|    loss                 | 299         |
|    n_updates            | 11790       |
|    policy_gradient_loss | -0.0267     |
|    std                  | 1.93        |
|    value_loss           | 697         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 231          |
|    ep_rew_mean          | 18.8         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1910         |
|    iterations           | 250          |
|    time_elapsed         | 133          |
|    total_timesteps      | 1209344      |
| train/                  |              |
|    approx_kl            | 0.0152898645 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0001       |
|    loss                 | 31.6         |
|    n_updates            | 11800        |
|    policy_gradient_loss | -0.031       |
|    std                  | 1.93         |
|    value_loss           | 148          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 228        |
|    ep_rew_mean          | 44.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1910       |
|    iterations           | 251        |
|    time_elapsed         | 134        |
|    total_timesteps      | 1210368    |
| train/                  |            |
|    approx_kl            | 0.01203699 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0001     |
|    loss                 | 70.9       |
|    n_updates            | 11810      |
|    policy_gradient_loss | -0.0301    |
|    std                  | 1.93       |
|    value_loss           | 216        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 39.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 252         |
|    time_elapsed         | 135         |
|    total_timesteps      | 1211392     |
| train/                  |             |
|    approx_kl            | 0.014697118 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0001      |
|    loss                 | 82.6        |
|    n_updates            | 11820       |
|    policy_gradient_loss | -0.032      |
|    std                  | 1.93        |
|    value_loss           | 168         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | 38.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 253         |
|    time_elapsed         | 135         |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.011262028 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0001      |
|    loss                 | 250         |
|    n_updates            | 11830       |
|    policy_gradient_loss | -0.0311     |
|    std                  | 1.93        |
|    value_loss           | 474         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 254         |
|    time_elapsed         | 136         |
|    total_timesteps      | 1213440     |
| train/                  |             |
|    approx_kl            | 0.011337092 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0001      |
|    loss                 | 77          |
|    n_updates            | 11840       |
|    policy_gradient_loss | -0.0287     |
|    std                  | 1.93        |
|    value_loss           | 289         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 224          |
|    ep_rew_mean          | 16.8         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1911         |
|    iterations           | 255          |
|    time_elapsed         | 136          |
|    total_timesteps      | 1214464      |
| train/                  |              |
|    approx_kl            | 0.0117693115 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0001       |
|    loss                 | 123          |
|    n_updates            | 11850        |
|    policy_gradient_loss | -0.0358      |
|    std                  | 1.94         |
|    value_loss           | 208          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 10.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 256         |
|    time_elapsed         | 137         |
|    total_timesteps      | 1215488     |
| train/                  |             |
|    approx_kl            | 0.011461773 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0001      |
|    loss                 | 27.4        |
|    n_updates            | 11860       |
|    policy_gradient_loss | -0.0302     |
|    std                  | 1.94        |
|    value_loss           | 329         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | -1.32       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 257         |
|    time_elapsed         | 137         |
|    total_timesteps      | 1216512     |
| train/                  |             |
|    approx_kl            | 0.014783785 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0001      |
|    loss                 | 43.5        |
|    n_updates            | 11870       |
|    policy_gradient_loss | -0.0321     |
|    std                  | 1.94        |
|    value_loss           | 109         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | -0.797      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 258         |
|    time_elapsed         | 138         |
|    total_timesteps      | 1217536     |
| train/                  |             |
|    approx_kl            | 0.013155619 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0001      |
|    loss                 | 90.6        |
|    n_updates            | 11880       |
|    policy_gradient_loss | -0.0264     |
|    std                  | 1.94        |
|    value_loss           | 213         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | -17.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 259         |
|    time_elapsed         | 138         |
|    total_timesteps      | 1218560     |
| train/                  |             |
|    approx_kl            | 0.013570005 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0001      |
|    loss                 | 52.9        |
|    n_updates            | 11890       |
|    policy_gradient_loss | -0.0347     |
|    std                  | 1.94        |
|    value_loss           | 255         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | -12.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 260         |
|    time_elapsed         | 139         |
|    total_timesteps      | 1219584     |
| train/                  |             |
|    approx_kl            | 0.011938845 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0001      |
|    loss                 | 184         |
|    n_updates            | 11900       |
|    policy_gradient_loss | -0.0301     |
|    std                  | 1.94        |
|    value_loss           | 387         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | -0.489      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 261         |
|    time_elapsed         | 139         |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.024890356 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0001      |
|    loss                 | 14.9        |
|    n_updates            | 11910       |
|    policy_gradient_loss | -0.0377     |
|    std                  | 1.94        |
|    value_loss           | 72.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | -8.98       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 262         |
|    time_elapsed         | 140         |
|    total_timesteps      | 1221632     |
| train/                  |             |
|    approx_kl            | 0.021501228 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0001      |
|    loss                 | 14.5        |
|    n_updates            | 11920       |
|    policy_gradient_loss | -0.0301     |
|    std                  | 1.94        |
|    value_loss           | 52.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | -14.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 263         |
|    time_elapsed         | 140         |
|    total_timesteps      | 1222656     |
| train/                  |             |
|    approx_kl            | 0.010484766 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0001      |
|    loss                 | 105         |
|    n_updates            | 11930       |
|    policy_gradient_loss | -0.0247     |
|    std                  | 1.94        |
|    value_loss           | 199         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | -9.55       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 264         |
|    time_elapsed         | 141         |
|    total_timesteps      | 1223680     |
| train/                  |             |
|    approx_kl            | 0.010493918 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0001      |
|    loss                 | 221         |
|    n_updates            | 11940       |
|    policy_gradient_loss | -0.0233     |
|    std                  | 1.94        |
|    value_loss           | 853         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | -13.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 265         |
|    time_elapsed         | 141         |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.022096857 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0001      |
|    loss                 | 12.2        |
|    n_updates            | 11950       |
|    policy_gradient_loss | -0.0344     |
|    std                  | 1.94        |
|    value_loss           | 51.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | -15.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 266         |
|    time_elapsed         | 142         |
|    total_timesteps      | 1225728     |
| train/                  |             |
|    approx_kl            | 0.012659349 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0001      |
|    loss                 | 166         |
|    n_updates            | 11960       |
|    policy_gradient_loss | -0.0244     |
|    std                  | 1.94        |
|    value_loss           | 548         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | -13.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 267         |
|    time_elapsed         | 143         |
|    total_timesteps      | 1226752     |
| train/                  |             |
|    approx_kl            | 0.008116042 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0001      |
|    loss                 | 110         |
|    n_updates            | 11970       |
|    policy_gradient_loss | -0.0213     |
|    std                  | 1.94        |
|    value_loss           | 607         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | -8.67       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 268         |
|    time_elapsed         | 143         |
|    total_timesteps      | 1227776     |
| train/                  |             |
|    approx_kl            | 0.013543398 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0001      |
|    loss                 | 23.4        |
|    n_updates            | 11980       |
|    policy_gradient_loss | -0.0289     |
|    std                  | 1.94        |
|    value_loss           | 170         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | 3.12       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1911       |
|    iterations           | 269        |
|    time_elapsed         | 144        |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.01680127 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0001     |
|    loss                 | 29.4       |
|    n_updates            | 11990      |
|    policy_gradient_loss | -0.0343    |
|    std                  | 1.94       |
|    value_loss           | 85.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 222          |
|    ep_rew_mean          | 7.88         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1911         |
|    iterations           | 270          |
|    time_elapsed         | 144          |
|    total_timesteps      | 1229824      |
| train/                  |              |
|    approx_kl            | 0.0121484995 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0001       |
|    loss                 | 55.6         |
|    n_updates            | 12000        |
|    policy_gradient_loss | -0.0264      |
|    std                  | 1.94         |
|    value_loss           | 267          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | -0.835      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 271         |
|    time_elapsed         | 145         |
|    total_timesteps      | 1230848     |
| train/                  |             |
|    approx_kl            | 0.011250781 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0001      |
|    loss                 | 154         |
|    n_updates            | 12010       |
|    policy_gradient_loss | -0.0281     |
|    std                  | 1.94        |
|    value_loss           | 404         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | -10.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 272         |
|    time_elapsed         | 145         |
|    total_timesteps      | 1231872     |
| train/                  |             |
|    approx_kl            | 0.010055983 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0001      |
|    loss                 | 101         |
|    n_updates            | 12020       |
|    policy_gradient_loss | -0.0267     |
|    std                  | 1.94        |
|    value_loss           | 858         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 222        |
|    ep_rew_mean          | -10.4      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1911       |
|    iterations           | 273        |
|    time_elapsed         | 146        |
|    total_timesteps      | 1232896    |
| train/                  |            |
|    approx_kl            | 0.01377477 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0001     |
|    loss                 | 57.1       |
|    n_updates            | 12030      |
|    policy_gradient_loss | -0.0368    |
|    std                  | 1.94       |
|    value_loss           | 185        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | -18.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 274         |
|    time_elapsed         | 146         |
|    total_timesteps      | 1233920     |
| train/                  |             |
|    approx_kl            | 0.009275703 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0001      |
|    loss                 | 392         |
|    n_updates            | 12040       |
|    policy_gradient_loss | -0.0251     |
|    std                  | 1.94        |
|    value_loss           | 640         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | -5.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 275         |
|    time_elapsed         | 147         |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.011123678 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0001      |
|    loss                 | 601         |
|    n_updates            | 12050       |
|    policy_gradient_loss | -0.0279     |
|    std                  | 1.94        |
|    value_loss           | 864         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | -9.93       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 276         |
|    time_elapsed         | 147         |
|    total_timesteps      | 1235968     |
| train/                  |             |
|    approx_kl            | 0.016701065 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0001      |
|    loss                 | 21.8        |
|    n_updates            | 12060       |
|    policy_gradient_loss | -0.0431     |
|    std                  | 1.94        |
|    value_loss           | 77          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 1.86        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 277         |
|    time_elapsed         | 148         |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.013134645 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0001      |
|    loss                 | 51.8        |
|    n_updates            | 12070       |
|    policy_gradient_loss | -0.0334     |
|    std                  | 1.94        |
|    value_loss           | 369         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 217        |
|    ep_rew_mean          | 11.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1911       |
|    iterations           | 278        |
|    time_elapsed         | 148        |
|    total_timesteps      | 1238016    |
| train/                  |            |
|    approx_kl            | 0.01886728 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0001     |
|    loss                 | 108        |
|    n_updates            | 12080      |
|    policy_gradient_loss | -0.0303    |
|    std                  | 1.94       |
|    value_loss           | 356        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 10.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 279         |
|    time_elapsed         | 149         |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.015679933 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0001      |
|    loss                 | 148         |
|    n_updates            | 12090       |
|    policy_gradient_loss | -0.0348     |
|    std                  | 1.95        |
|    value_loss           | 208         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 4.53        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 280         |
|    time_elapsed         | 150         |
|    total_timesteps      | 1240064     |
| train/                  |             |
|    approx_kl            | 0.010380074 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0001      |
|    loss                 | 221         |
|    n_updates            | 12100       |
|    policy_gradient_loss | -0.0215     |
|    std                  | 1.95        |
|    value_loss           | 629         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 11.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 281         |
|    time_elapsed         | 150         |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.012295725 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0001      |
|    loss                 | 91.5        |
|    n_updates            | 12110       |
|    policy_gradient_loss | -0.036      |
|    std                  | 1.95        |
|    value_loss           | 200         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 7.04        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 282         |
|    time_elapsed         | 151         |
|    total_timesteps      | 1242112     |
| train/                  |             |
|    approx_kl            | 0.012716081 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0001      |
|    loss                 | 137         |
|    n_updates            | 12120       |
|    policy_gradient_loss | -0.0353     |
|    std                  | 1.95        |
|    value_loss           | 473         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 14.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 283         |
|    time_elapsed         | 151         |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.016506925 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0001      |
|    loss                 | 58.1        |
|    n_updates            | 12130       |
|    policy_gradient_loss | -0.0319     |
|    std                  | 1.95        |
|    value_loss           | 183         |
-----------------------------------------
